Category,Service Name,Customer Description,Unit Type,Base Price,Minimum Charge,Add-ons,Internal Notes
Driveway & Gravel,Gravel Driveway Refresh - Standard,"Owner-operated gravel driveway refresh using tracked Bobcat equipment and AB-3 road base. Delivered, spread, graded, and crowned for a smooth, durable finish. Free quotes. Before & after photos available.",Per ton (applied),145.00,650.00,Pothole repair; Edge re-establishment; Light grading,Typical residential drive 100-250 ft uses 8-18 tons. Confirm tonnage based on width/depth. Margin target 50%. Best Attachment: standard bucket. Typical project 4-8 hrs.
Driveway & Gravel,Gravel Spread - Customer-Supplied Material,"Owner-operated spreading and grading of customer-supplied gravel using tracked Bobcat equipment. Smooth, level finish with proper crown. Free quotes.",Per ton,65.00,450.00,Light grading; Pothole prep,Lower-margin work. Only book on small jobs or when paired with other services. Best Attachment: standard bucket.
Driveway & Gravel,Pothole Repair - Per Pothole,"Targeted pothole repair using compacted AB-3 base. Cleaned, filled, and graded for a durable patch. Tracked Bobcat equipment. Owner-operated. Free quotes.",Each,125.00,185.00,Driveway refresh; Edge work,Bundle 4+ potholes into Pothole Package. Single-pothole minimum $185 due to mobilization. Best Attachment: standard bucket. Typical 1-4 hrs.
Driveway & Gravel,Driveway Grading & Reshaping,Reshape and re-crown an existing gravel drive for proper drainage and a smooth ride. Tracked Bobcat equipment. Owner-operated. Free quotes.,Per hour,185.00,370.00,Gravel top dressing; Drainage correction,2-hr minimum on-site. Most jobs 2-4 hrs. Push gravel-add-on at quote. Best Attachment: standard bucket.
Driveway & Gravel,Driveway Culvert Repair,"Repair, replace, or extend driveway culverts using tracked Bobcat equipment. Includes excavation, pipe work, backfill, and gravel restoration to keep your driveway draining properly. Owner-operated. Free quotes.",Per project,1650.00,850.00,Gravel top dressing; Embankment regrade; AB-3 driveway refresh,"Most residential jobs $1,200-$2,500 (12-18 in HDPE, 15-20 ft span). Material pass-through plus 25-35% markup. Half day to full day typical. Best Attachment: standard bucket. Quote Confidence: Low - site visit recommended."
Property Cleanup,Brush Pile Removal - Standard,"Owner-operated removal of accumulated brush, limbs, and yard debris using tracked Bobcat with grapple. Clean haul-off included. Free quotes. Before & after photos available.",Per pile (pickup-truck size),275.00,450.00,Fence line cleanup; Storm debris removal,Confirm if customer can burn on-site (rural). Pile size verified on-site; reserve right to re-quote. Best Attachment: grapple. Typical 2-4 hrs.
Property Cleanup,General Property Cleanup,"Owner-operated cleanup of yard debris, fallen limbs, scrap, and accumulated material using tracked Bobcat equipment. Free quotes.",Per hour,185.00,625.00,Brush hauling; Dump fee,Half-day minimum recommended ($625) unless paired with another service. Best Attachment: grapple.
Property Cleanup,Storm Cleanup - Emergency Response,"Rapid-response storm debris cleanup. Tree limb removal, access clearing, debris staging or haul-off using tracked Bobcat equipment. Owner-operated. Free quotes. Before & after photos available.",Per hour,215.00,860.00,Small tree removal; Fence line work,4-hr minimum. Add 25% emergency surcharge for under 48-hr response. Highest urgency = highest margin. Best Attachment: grapple.
Vegetation Management,Acreage Mowing - Tall Grass / Pasture,"Heavy-duty rotary cutting of tall grass, light brush, and overgrown pasture using tracked Bobcat with brush cutter. Suitable for grass up to 6 ft. Owner-operated. Free quotes.",Per acre,195.00,450.00,Fence line cleanup; Tree edge cleanup,Hilly/wet acreage +20%. Best margin: 2+ acre flat jobs. Best Attachment: brush cutter. Typical 30-45 min per acre.
Vegetation Management,Heavy Brush Cutting - Per Hour,Aggressive brush cutting in dense overgrown areas using tracked Bobcat with heavy-duty cutter attachment. Clears saplings up to 3 in diameter. Owner-operated. Free quotes.,Per hour,235.00,850.00,Stump grinding follow-up; Debris removal,Use when acre pricing won't cover density. Always quote site-unseen as range. Best Attachment: brush cutter. Higher minimum due to attachment wear.
Vegetation Management,Fence Line Cleanup,"Restore fence lines overgrown with brush, vines, and saplings. Cleared to allow fence repair or visibility. Tracked Bobcat equipment. Owner-operated. Free quotes. Before & after photos available.",Per linear foot,7.50,750.00,Brush haul-off; Tree removal at fence corners,"Density-based pricing. Light $4.50/ft, Medium $7.50/ft, Heavy $14/ft. Best Attachment: brush cutter or grapple."
Tree & Stump,Stump Grinding - Standard,Stump ground to 4-6 in below grade using tracked Bobcat with stump grinder. Chips left on-site or hauled per request. Owner-operated. Free quotes.,Per inch of diameter,7.00,185.00,Chip haul-off; Soil and seed restoration,Multi-stump discount: 10% off when 5+ stumps booked together; 15% off for 10+. Best Attachment: stump grinder. Typical 15-45 min per stump.
Tree & Stump,Small Tree Removal,"Removal of small trees up to 25 ft tall in accessible locations using tracked Bobcat equipment. Includes felling, sectioning, and stacking or haul-off. Owner-operated. Free quotes.",Per tree,385.00,450.00,Stump grinding; Brush removal,Typical 6-12 in trunk. No tall climbing. Refer to arborist for trees with overhead hazards or near structures. Best Attachment: grapple plus chainsaw.
Grading & Dirt Work,Light Grading,"Surface grading and leveling for yards, pads, lots, and driveway approaches. Tracked Bobcat equipment.",Per hour,185.00,740.00,Topsoil spread; Seed prep,4-hr minimum recommended. Add Harley rake premium ($225/hr) for finish work. Best Attachment: standard bucket or Harley rake.
Grading & Dirt Work,Dirt Work - Excavation & Fill,"General dirt work including small excavation, fill, leveling, and pad prep using tracked Bobcat equipment.",Per hour,195.00,650.00,Material delivery; Drainage tie-in,Always confirm utility locates (Kansas One-Call) before quoting. Best Attachment: standard bucket. Utility Locate Required.
Specialty / Project Services,Minor Drainage Correction,"Project-style correction of standing-water issues - swale shaping, surface drainage, or low-spot fill - using tracked Bobcat equipment.",Per project,1450.00,650.00,Material supply; French drain rock; Gravel top dressing,Secondary service - do not lead residential marketing with this. Walk site before quoting. Avoid jobs requiring engineered designs. Quote Confidence: Low - site visit required.
Demolition,Small Demolition - Sheds & Outbuildings,"Demolition and haul-off of sheds, small outbuildings, decks, fences, and accessory structures. Tracked Bobcat equipment.",Per project,1850.00,850.00,Concrete pad removal; Site grading,Quote on site only. Confirm asbestos-free for pre-1980 structures. Best Attachment: grapple. Quote Confidence: Low.
Demolition,Fence Removal,Removal and haul-off of existing fencing including posts. Tracked Bobcat equipment.,Per linear foot,6.50,450.00,Site cleanup; Regrade,Concrete-set posts +$3/ft. Barbed wire +$2/ft. Best Attachment: grapple.
Hourly / Skid Steer,Skid Steer + Operator - Hourly,"Tracked Bobcat skid steer with experienced owner-operator for hourly work. Versatile, productive, and efficient for a wide range of property tasks. Free quotes.",Per hour,185.00,370.00,Attachment premium; Material delivery,2-hr minimum on-site. See attachment matrix for upcharge per attachment.
Hourly / Skid Steer,Half Day Skid Steer,"Half-day tracked Bobcat skid steer service - ideal for medium cleanup, grading, or material spreading projects. Owner-operated. Free quotes.",Flat (4 hours),625.00,625.00,Attachment upgrade; Material,Mobilization included within 25 mi.
Hourly / Skid Steer,Full Day Skid Steer,Full-day tracked Bobcat skid steer service for larger property projects. Owner-operated. Free quotes.,Flat (8 hours),1200.00,1200.00,Attachment upgrade; Dump fee,Best margin. Mobilization included within 25 mi.
Service Bundles,Rural Property Cleanup Package,"Up to 2 brush piles removed, 3 hours tracked Bobcat with grapple, light fence-line touch-up (up to 200 ft), and property debris haul-off (1 trailer load). Owner-operated. Free quotes.",Package,1495.00,1495.00,Additional brush piles; Extra fence line,"À la carte $1,650; saves $155. Most popular rural offering."
Service Bundles,Driveway Refresh Package,"Up to 12 tons AB-3 delivered and spread, pothole repair (up to 6 holes), light grading and re-crown, edge re-establishment. Tracked Bobcat equipment. Owner-operated. Free quotes. Before & after photos available.",Package,1995.00,1995.00,Additional tonnage at $145/ton; Drainage correction,"À la carte $2,250; saves $255. Lead bundle for residential."
Service Bundles,Fence Line Recovery Package,"Up to 500 linear feet of fence line cleared (medium density), brush haul-off or push-to-burn-pile, corner tree/stump prep (up to 3 stumps under 12 in), 1 hour finish-grade touch-up. Tracked Bobcat equipment.",Package,4250.00,4250.00,Additional linear feet; Heavy density upgrade,"À la carte $4,650; saves $400. Project-style sale."
Service Bundles,Storm Cleanup Package,"6 hours tracked Bobcat with grapple, up to 3 brush piles consolidated/removed, 1 small tree removal (up to 12 in trunk, accessible), driveway clearing and access restoration. Owner-operated. Free quotes.",Package,1950.00,1950.00,Additional hours; Additional tree removal,"À la carte $2,150; saves $200. 25% emergency surcharge if booked within 48 hrs of event."
Service Bundles,Acreage Maintenance - Per Visit,"Up to 5 acres rotary mowing, fence-line touch-up (up to 250 ft), one brush pile pushed/cleared. Tracked Bobcat equipment. Owner-operated.",Per visit,1375.00,1375.00,Additional acreage; Heavy density upgrade,Recurring revenue base. Schedule visits ~10 weeks apart May-October.
Service Bundles,Acreage Maintenance - 3-Visit Seasonal,"Three scheduled maintenance visits during the May-October season. Each visit includes up to 5 acres mowed, 250 ft fence-line touch-up, and one brush pile cleared. Tracked Bobcat equipment.",Seasonal plan (3 visits),3750.00,3750.00,Additional acreage; Extra visits,Saves $375 vs per-visit. Collect 1/3 deposit at signing.
